2021-10-17 00:19:50.052 | INFO     | request_utils:get:44 - Firing a GET request to https://www.moneycontrol.com/news/business/markets/hot-stocks-can-bet-on-jay-bharat-maruti-lic-housing-finance-and-bajaj-auto-for-short-term-7519251.html with headers=None cookies=None query_params=None
2021-10-17 00:19:51.001 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><a href="https://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/jaybharatmaruti/JBM" rel="nofollow">Jay Bharat Maruti | LTP: Rs 210.10 | Target price: Rs 240 | Stop loss: Rs 185 | Upside: 14%</a></strong>
2021-10-17 00:19:51.003 | DEBUG    | __main__:get_call_data:78 - Split into parts=['Jay Bharat Maruti ', ' LTP: Rs 210.10 ', ' Target price: Rs 240 ', ' Stop loss: Rs 185 ', ' Upside: 14%']
2021-10-17 00:19:51.004 | DEBUG    | __main__:get_call_data:87 - Link found = https://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/jaybharatmaruti/JBM
2021-10-17 00:19:51.004 | DEBUG    | __main__:get_call_data:109 - call_type='buy' stock_name='Jay Bharat Maruti ' ltp='210.10' target='240' stop_loss='185' upside_potential=' Upside: 14%'
2021-10-17 00:19:51.006 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><a href="https://www.moneycontrol.com/india/stockpricequote/finance-housing/lichousingfinance/LIC" rel="nofollow">LIC Housing Finance | LTP: Rs 438.25 | Target price: Rs 474 | Stop loss: Rs 405 | Upside: 8%</a></strong>
2021-10-17 00:19:51.009 | DEBUG    | __main__:get_call_data:78 - Split into parts=['LIC Housing Finance ', ' LTP: Rs 438.25 ', ' Target price: Rs 474 ', ' Stop loss: Rs 405 ', ' Upside: 8%']
2021-10-17 00:19:51.011 | DEBUG    | __main__:get_call_data:87 - Link found = https://www.moneycontrol.com/india/stockpricequote/finance-housing/lichousingfinance/LIC
2021-10-17 00:19:51.013 | DEBUG    | __main__:get_call_data:109 - call_type='buy' stock_name='LIC Housing Finance ' ltp='438.25' target='474' stop_loss='405' upside_potential=' Upside: 8%'
2021-10-17 00:19:51.015 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><a href="https://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/bajajauto/BA10" rel="nofollow">Bajaj Auto | LTP: Rs 3,908.70 | Target price: Rs 4,186 | Stop loss: Rs 3,700 | Upside: 7%</a></strong>
2021-10-17 00:19:51.017 | DEBUG    | __main__:get_call_data:78 - Split into parts=['Bajaj Auto ', ' LTP: Rs 3,908.70 ', ' Target price: Rs 4,186 ', ' Stop loss: Rs 3,700 ', ' Upside: 7%']
2021-10-17 00:19:51.018 | DEBUG    | __main__:get_call_data:87 - Link found = https://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/bajajauto/BA10
2021-10-17 00:19:51.019 | DEBUG    | __main__:get_call_data:109 - call_type='buy' stock_name='Bajaj Auto ' ltp='3908.70' target='4186' stop_loss='3700' upside_potential=' Upside: 7%'
2021-10-17 00:19:51.021 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong>Disclaimer:</strong>
2021-10-17 00:19:51.024 | DEBUG    | __main__:get_call_data:73 - Did not find any call in <strong>Disclaimer:</strong>. Did not find any anchor element
