2021-10-17 00:20:17.181 | INFO     | request_utils:get:44 - Firing a GET request to https://www.moneycontrol.com/news/business/markets/hot-stocks-can-fin-homes-ongc-and-itc-can-give-15-28-returns-in-short-term-7499541.html with headers=None cookies=None query_params=None
2021-10-17 00:20:18.616 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><a href="https://www.moneycontrol.com/india/stockpricequote/finance-housing/canfinhomes/CFH" rel="nofollow">Can Fin Homes | LTP: Rs 678.65 | Target price: Rs 779 | Stop loss: Rs 619 | Upside: 15%</a></strong>
2021-10-17 00:20:18.616 | DEBUG    | __main__:get_call_data:78 - Split into parts=['Can Fin Homes ', ' LTP: Rs 678.65 ', ' Target price: Rs 779 ', ' Stop loss: Rs 619 ', ' Upside: 15%']
2021-10-17 00:20:18.617 | DEBUG    | __main__:get_call_data:87 - Link found = https://www.moneycontrol.com/india/stockpricequote/finance-housing/canfinhomes/CFH
2021-10-17 00:20:18.617 | DEBUG    | __main__:get_call_data:109 - call_type='buy' stock_name='Can Fin Homes ' ltp='678.65' target='779' stop_loss='619' upside_potential=' Upside: 15%'
2021-10-17 00:20:18.617 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><a href="https://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilnaturalgascorporation/ONG" rel="nofollow">ONGC | LTP: Rs 137.75 | Target price: Rs 173 | Stop loss: Rs 125 | Upside: 26%</a></strong>
2021-10-17 00:20:18.617 | DEBUG    | __main__:get_call_data:78 - Split into parts=['ONGC ', ' LTP: Rs 137.75 ', ' Target price: Rs 173 ', ' Stop loss: Rs 125 ', ' Upside: 26%']
2021-10-17 00:20:18.617 | DEBUG    | __main__:get_call_data:87 - Link found = https://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilnaturalgascorporation/ONG
2021-10-17 00:20:18.618 | DEBUG    | __main__:get_call_data:109 - call_type='buy' stock_name='ONGC ' ltp='137.75' target='173' stop_loss='125' upside_potential=' Upside: 26%'
2021-10-17 00:20:18.618 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><a href="https://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC" rel="nofollow">ITC | LTP: Rs 242.50 | Target price: Rs 310 | Stop loss: Rs 231 | Upside: 28%</a></strong>
2021-10-17 00:20:18.618 | DEBUG    | __main__:get_call_data:78 - Split into parts=['ITC ', ' LTP: Rs 242.50 ', ' Target price: Rs 310 ', ' Stop loss: Rs 231 ', ' Upside: 28%']
2021-10-17 00:20:18.618 | DEBUG    | __main__:get_call_data:87 - Link found = https://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC
2021-10-17 00:20:18.619 | DEBUG    | __main__:get_call_data:109 - call_type='buy' stock_name='ITC ' ltp='242.50' target='310' stop_loss='231' upside_potential=' Upside: 28%'
2021-10-17 00:20:18.619 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong>(The author is a technical analyst at GEPL Capital)</strong>
2021-10-17 00:20:18.619 | DEBUG    | __main__:get_call_data:73 - Did not find any call in <strong>(The author is a technical analyst at GEPL Capital)</strong>. Did not find any anchor element
2021-10-17 00:20:18.620 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong>Disclaimer:</strong>
2021-10-17 00:20:18.620 | DEBUG    | __main__:get_call_data:73 - Did not find any call in <strong>Disclaimer:</strong>. Did not find any anchor element
